A,542772,360 ONE WAM Ltd(1),360ONE
A,523395,3M India Ltd,3MINDIA
A,524348,Aarti Drugs,AARTIDRUGS
A,524208,Aarti Ind(5),AARTIIND
A,543748,Aarti Pharmalabs(5),AARTIPHARM
A,541988,Aavas Financiers,AAVAS
A,500002,Abb India Ltd.(2),ABB
A,500488,Abbott (I) Ltd,ABBOTINDIA
A,500410,ACC,ACC
A,532762,Action Const(2),ACE
A,539254,Adani Energy Solutio,ADANIENSOL
A,512599,Adani Enter(1),ADANIENT
A,541450,Adani Green Energy,ADANIGREEN
A,532921,Adani Ports(2),ADANIPORTS
A,542066,Adani Total Gas(1),ATGL
A,543458,Adani Wilmar Ltd(1),AWL
A,535755,Adi.Bir.Fash,ABFRL
A,540691,Adit.Bir.Capital,ABCAPITAL
A,543374,Aditya Birla SunL(5),ABSLAMC
A,500003,Aegis Logist(1),AEGISCHEM
A,543534,Aether Indus.Limited,AETHER
A,542752,Affle(India)(2),AFFLE
A,500187,AGI Greenpac(2),AGI
A,532811,Ahluwalia Co(2),AHLUCONT
A,532683,Aia Engineer(2),AIAENG
A,532331,Ajanta Pharma(2),AJANTPHARM
A,500710,Akzo Nobel India,AKZOINDIA
A,533573,Alembic Pha(2),APLLTD
A,539523,Alkem Laborat(2),ALKEM
A,506767,Alkyl Amines(2),ALKYLAMINE
A,532749,Allcargo Logis(2),ALLCARGO
A,500008,Amar Raja Energy (1),ARE&M
A,540902,Amber Enterp.India,AMBER
A,500425,Ambuja Cem(2),AMBUJACEM
A,543349,Ami Organics Limites,AMIORG
A,543415,Anand Rathi Wlth(5),ANANDRATHI
A,515055,Anant Raj Ltd(2),ANANTRAJ
A,543235,Angel One Ltd,ANGELONE
A,543275,Anupam Rasayan India,ANURAS
A,532259,Apar Ind.,APARINDS
A,533758,APL Apollo Tub(2),APLAPOLLO
A,508869,Apollo Hosp.(5),APOLLOHOSP
A,531761,Apollo Pipes Ltd,APOLLOPIPE
A,538566,Apollo Tricoat Tu(2),
A,500877,Apollo Tyre(1),APOLLOTYRE
A,532475,Aptech Ltd,APTECHT
A,543335,Aptus Value Ho.F(2),APTUS
A,543657,Archean Chemical(2),ACI
A,542484,Arvind Fashion (4),ARVINDFASN
A,500101,Arvind Ltd,ARVIND
A,515030,Asahi Ind Gl(1),ASAHIINDIA
A,500477,Ashok Leyland(1),ASHOKLEY
A,533271,Ashoka Buildcon(5),ASHOKA
A,500820,Asian Paint(1),ASIANPAINT
A,540975,Aster DM Healthcare,ASTERDM
A,532493,Astra Micro(2),ASTRAMICRO
A,532830,Astral Ltd(1),ASTRAL
A,506820,Astrazen.Ph(2),ASTRAZEN
A,500027,Atul Ltd.,ATUL
A,540611,AU Small Finan Bank,AUBANK
A,524804,Aurobindo Ph(1),AUROPHARMA
A,512573,Avanti Feeds(1),AVANTIFEED
A,540376,Avenue Supermarts,DMART
A,532215,Axis Bank (2),AXISBANK
A,532977,Bajaj Auto Ltd,BAJAJ-AUTO
A,533229,Bajaj Consumer Ca(1),BAJAJCON
A,500031,Bajaj Elec(2),BAJAJELEC
A,500034,Bajaj Finance(2),BAJFINANCE
A,532978,Bajaj Finvest(5),BAJAJFINSV
A,500032,Bajaj Hind Sugar(1),BAJAJHIND
A,500490,Bajaj Hold&Inves,BAJAJHLDNG
A,530999,Balaji Amine(2),BALAMINES
A,502355,Balkrish Ind(2),BALKRISIND
A,500038,Balrampur Chi(1),BALRAMCHIN
A,541153,Bandhan Bank Ltd,BANDHANBNK
A,532525,Bank Maharashtra,MAHABANK
A,532134,Bank of Baroda(2),BANKBARODA
A,532149,Bank of India,BANKINDIA
A,543283,Barbeque Nation H(5),BARBEQUE
A,500042,Basf India,BASF
A,500043,Bata India(5),BATAINDIA
A,506285,Bayer Corp,BAYERCROP
A,500048,BEML Ltd,BEML
A,509480,Berger Paint(1),BERGEPAINT
A,539660,BEST Agrolife,BESTAGRO
A,540787,Bharat 22 ETF,ICICIB22
A,503960,Bharat Bijle(10),BBL
A,541143,Bharat Dynamics,BDL
A,500049,Bharat Elec(1),BEL
A,500493,Bharat Forge(2),BHARATFORG
A,500103,Bharat heavy(2),BHEL
A,500547,Bharat Petro,BPCL
A,532454,Bharti Artl(5),BHARTIARTL
A,543653,Bikaji Foods Int.(1),BIKAJI
A,532523,Biocon Ltd(5),BIOCON
A,500335,Birla Corp,BIRLACORPN
A,532400,BirlaSoft Ltd(2),BSOFT
A,540073,BLS Inter.Service(1),BLS
A,526612,Blue Dart Ex,BLUEDART
A,500067,Blue Star(2),BLUESTARCO
A,501425,Bombay Burmah(2),BBTC
A,500020,Bombay Dyeing(2),BOMDYEING
A,543212,Borosil Ltd (1),BOROLTD
A,502219,Borosil Renewable(1),BORORENEW
A,500530,BOSCH LTD,BOSCHLTD
A,532929,Brigade Enterpr,BRIGADE
A,500825,Britania Ind(1),BRITANNIA
A,540008,Bslsenetfg(1),
A,543425,C.E.Info Systems(2),MAPMYINDIA
A,532834,Camlin Fine Sc(1),CAMLINFINE
A,543523,Campus Activewear(5),CAMPUS
A,532483,Canara Bank,CANBK
A,511196,Canfin Homes(2),CANFINHOME
A,524742,Caplin Point(2),CAPLIPOINT
A,531595,Capri Global Capi,CGCL
A,513375,Carborundum(1),CARBORUNIV
A,534804,CARE Ratings Ltd,CARERATING
A,543333,CarTrade Tech Ltd,CARTRADE
A,500870,Castrol Ind(2),CASTROLIND
A,519600,CCL Products(2),CCL
A,500878,Ceat Limited,CEATLTD
A,532885,Central Bank,CENTRALBK
A,500040,Century,CENTURYTEX
A,532548,Centuryply(1),CENTURYPLY
A,532443,Cera Sanitar(5),CERA
A,500084,CESC Ltd.(1),CESC
A,500093,CG Power & Indus(2),CGPOWER
A,542399,Chalet Hotels Ltd,CHALET
A,500085,Chambal Fert,CHAMBLFERT
A,543336,Chemplast Sanmar(5),CHEMPLASTS
A,500110,Chennai Pet.,CHENNPETRO
A,531358,Choice Int.,CHOICEIN
A,511243,Chola.Inv&fin(2),CHOLAFIN
A,504973,Cholamandalam Fin(2),CHOLAHLDNG
A,532756,CIE Automotive India,CIEINDIA
A,534758,Cigniti Techno,CIGNITITEC
A,500087,Cipla Ltd(2),CIPLA
A,532210,City Union Bnk(1),CUB
A,543318,Clean Scien&Tech(1),CLEAN
A,543441,CMS Info Systems Ltd,CMSINFO
A,533278,Coal India Ltd,COALINDIA
A,540678,Cochin Shipyard(5),COCHINSHIP
A,532541,Coforge Ltd,COFORGE
A,500830,Colgate Palm(1),COLPAL
A,543232,Computer Age Manage,CAMS
A,526829,Confi Petro(1),CONFIPET
A,531344,Contain.Corp(5),CONCOR
A,506395,Coromand.Inter(1),COROMANDEL
A,538057,CPSE ETF GROWTH OPT,CPSEETF
A,543276,Craftsman Automat(5),CRAFTSMAN
A,541770,Credit Access Gram,CREDITACC
A,500092,CRISIL Rating(1),CRISIL
A,539876,Crompt.Grev.Cons(2),CROMPTON
A,542867,CSB Bank Ltd,CSBBANK
A,500480,Cummins Ind(2),CUMMINSIND
A,532175,Cyient Ltd(5),CYIENT
A,500096,Dabur India(1),DABUR
A,542216,Dalmia Bharat (2),DALBHARAT
A,543428,Data Patterns (2),DATAPATTNS
A,532528,Datamatic Glob(5),DATAMATICS
A,533160,DB Realty Ltd,DBREALTY
A,532772,DCB Bank Ltd,DCBBANK
A,523367,Dcm Shriram Ltd(2),DCMSHRIRAM
A,500645,Deepak Fert.,DEEPAKFERT
A,506401,Deepak Nitrit(2),DEEPAKNTR
A,543529,Delhivery Ltd (1),DELHIVERY
A,532848,Delta Corp (1),DELTACORP
A,543330,Devyani Inter(1),DEVYANI
A,500119,Dhampur Suga,DHAMPURSUG
A,532960,Dhani Services(2),DHANI
A,540047,Dilip Buildcon,DBL
A,532839,Dish Tv(1),DISHTV
A,540701,Dishman Carbogen,DCAL
A,532488,Divi's Lab.(2),DIVISLAB
A,540699,Dixon Techno(2),DIXON
A,532868,Dlf Ltd(2),DLF
A,539524,DR Lal Pathlabs,LALPATHLAB
A,500124,DR Reddys Lab(5),DRREDDY
A,543591,Dreamfolks Serv (2),DREAMFOLKS
A,543947,DSP S&P BSE Sensex ETF,SENSEXADD
A,532610,Dwarkes Sugar(1),DWARKESH
A,543272,Easy Trip Plan(1),EASEMYTRIP
A,532927,Eclerx Serv.Ltd,ECLERX
A,532922,Edelweiss Fin(1),EDELWEISS
A,505200,Eicher Motor(1),EICHERMOT
A,500125,Eid Parry(1),EIDPARRY
A,500840,Eih Ltd(2),EIHOTEL
A,505700,Elecon Eng(2),ELECON
A,500128,Electrosteel(1),ELECTCAST
A,522074,Elgi Equipment(1),ELGIEQUIP
A,531162,Emami Ltd(1),EMAMILTD
A,540153,Endurance Tech.,ENDURANCE
A,532178,Engineers(i)(5),ENGINERSIN
A,543332,Epigral Limited,EPIGRAL
A,500135,EPL Limited(2),EPL
A,539844,Equitas Holdings,EQUITAS
A,543243,Equitas Small F.Bank,EQUITASBNK
A,540596,Eris Lifescienc(1),ERIS
A,500133,Esab India,ESABINDIA
A,500495,Escorts Kubota Ltd,ESCORTS
A,543482,Eureka Forbes Ltd,
A,531508,Eveready Ind(5),EVEREADY
A,500086,Exide Ind(1),EXIDEIND
A,531599,Fdc Ltd(1),FDC
A,500469,Federal Bank(2),FEDERALBNK
A,541557,Fine Organic Indus.,FINEORG
A,533333,Fineotex Chem(2),FCL
A,500144,Finolex Cabl(2),FINCABLES
A,500940,Finolex Ind.(2),FINPIPE
A,532809,Firstsource Solut,FSL
A,543663,Five-Star Busin.(1),FIVESTAR
A,500033,Force Motor,FORCEMOT
A,532843,Fortis Healthcare,FORTIS
A,543384,FSN E-Comm Vent(1),NYKAA
A,543652,Fusion Micro Finan,FUSION
A,505714,Gabriel Ind(1),GABRIEL
A,532155,Gail (I) Ltd,GAIL
A,540935,Galaxy surfactants,GALAXYSURF
A,514167,Ganesha Ecosphere,GANECOS
A,542011,Garden Reach ShipBld,GRSE
A,509557,Garware Technical,GARFIBRES
A,543489,Gateway Distriparks,GATEWAY
A,500620,GE Shiping,GESHIP
A,540755,General Insur.Corp(5),GICRE
A,530343,Genus PowerInf(1),GENUSPOWER
A,507815,Gillette Ind,GILLETTE
A,543245,Gland Pharma(1),GLAND
A,500660,Glaxo Ltd.,GLAXO
A,543322,Glenmark Life Sc(2),GLS
A,532296,Glenmark Phar(1),GLENMARK
A,543654,Global Health Ltd(2),MEDANTA
A,533104,Globus Spirits Ltd,GLOBUSSPR
A,505255,Gmm Pfaudler(2),GMMPFAUDLR
A,532754,Gmr Airports Infr(1),GMRINFRA
A,543401,Go Fashion (I) Ltd,GOCOLORS
A,532734,Godawari Pow(5),GPIL
A,500163,Godfrey Phil(2),GODFRYPHLP
A,540743,Godrej Agrovet,GODREJAGRO
A,532424,Godrej Consum(1),GODREJCP
A,500164,Godrej Indus(1),GODREJIND
A,533150,Godrej Propert(5),GODREJPROP
A,532630,Gokaldas Exp(5),GOKEX
A,543317,GR Infraprojects(5),GRINFRA
A,532482,Granules(i)(1),GRANULES
A,509488,Graphite Ind(2),GRAPHITE
A,500300,Grasim Ind.(2),GRASIM
A,533282,Gravita India(2),GRAVITA
A,501455,Greaves Cotton(2),GREAVESCOT
A,538979,Greenlam Ind.(1),GREENLAM
A,542857,Greenpanel Ind(1),GREENPANEL
A,506076,Grindwell Nort(5),GRINDWELL
A,530001,Guj.Alkali,GUJALKALI
A,524226,Guj.Amb.Exp(1),GAEL
A,500171,Guj.H.Chem,GHCL
A,532181,Guj.Mineral(2),GMDCLTD
A,500670,Guj.Narmada,GNFC
A,532702,Guj.Petronet,GSPL
A,500690,Guj.St.Fe.Ch(2),GSFC
A,542812,Gujarat Fluoroch(1),FLUOROCHEM
A,539336,Gujarat Gas Ltd(2),GUJGASLTD
A,533248,Gujarat Pipavav,GPPL
A,541019,H.G.Infra Eng.,HGINFRA
A,543227,Happiest Minds T(2),HAPPSTMNDS
A,531531,Hatsun Agro(1),HATSUN
A,517354,Havells Ind(1),HAVELLS
A,517271,HBL Nife Pow(1),HBLPOWER
A,532281,HCL Techno(2),HCLTECH
A,541729,HDFC Asset Manag(5),HDFCAMC
A,500180,HDFC Bank(2),HDFCBANK
A,540777,HDFC Insurance Co,HDFCLIFE
A,539517,HDFC S&P BSE SENSEX,HDFCSENSEX
A,500010,HDFC(2),HDFC
A,509631,HEG Ltd.,HEG
A,500292,Heideberg Cement,HEIDELBERG
A,500182,Hero Motocorp(2),HEROMOTOCO
A,524735,Hikal Ltd(2),HIKAL
A,500183,Him.Fut.Comm(1),HFCL
A,500185,Hind.Const(1),HCC
A,513599,Hind.Copper (5),HINDCOPPER
A,519126,Hind.Foods(2),HNDFDS
A,532859,Hind.Global Solut,HGS
A,500186,Hind.Oil Exp,HINDOILEXP
A,500104,Hind.Petrol,HINDPETRO
A,500696,Hind.Unilever(1),HINDUNILVR
A,500188,Hind.Zinc(2),HINDZINC
A,500440,Hindalco(1),HINDALCO
A,541154,Hindustan Aeron.(5),HAL
A,542905,Hindware Home Innov(2),HINDWAREAP
A,543187,Hitachi Energy (2),POWERINDIA
A,522215,HLE Glasscoat(2),HLEGLAS
A,543259,Home First Fin.(2),HOMEFIRST
A,517174,Honeywell,HONAUT
A,540530,Housing & Urban Dev,HUDCO
A,532174,ICICI Bankin(2),ICICIBANK
A,540716,ICICI Lombard,ICICIGI
A,555555,ICICI PRUD SENSEX ETF,SENSEXIETF
A,540133,ICICI Prudent Life,ICICIPRULI
A,541179,ICICI Securit(5),ISEC
A,541313,Icici500 (1),BSE500IETF
A,532835,Icra Ltd,ICRA
A,500116,IDBI Ltd.,IDBI
A,539437,IDFC FIRST BANK L,IDFCFIRSTB
A,532659,Idfc Ltd,IDFC
A,540154,IDFC Sensex ETF,
A,500106,IFCI Ltd.,IFCI
A,532636,IIFL Holding (2),IIFL
A,530005,India Cement,INDIACEM
A,535789,Indiabul Hous.F(2),IBULHSGFIN
A,532832,Indiabul Real(2),IBREALEST
A,542726,IndiaMart Intermesh,INDIAMART
A,532814,Indian Bank,INDIANB
A,540750,Indian Energy Exc(1),IEX
A,500850,Indian Hotel(1),INDHOTEL
A,530965,Indian Oil Corp,IOC
A,532388,Indian Over.,IOB
A,543257,Indian Rail Fin.Corp,IRFC
A,543258,Indigo Paints Ltd,INDIGOPNTS
A,521016,Indo Count(2),ICIL
A,532612,Indoco Rem(2),INDOCO
A,532514,Indra Gas(2),IGL
A,534816,Indus Towers,INDUSTOWER
A,532187,Indusind Bnk,INDUSINDBK
A,539807,Infibeam Avenues(1),INFIBEAM
A,532777,Info Edge,NAUKRI
A,500209,Infosys Ltd(5),INFY
A,500210,Ingersoll,INGERRAND
A,532706,Inox Leisure,INOXLEISUR
A,539083,INOX WIND LTD,INOXWIND
A,538835,Intellect Design(5),INTELLECT
A,539448,InterGlobe Aviation,INDIGO
A,524164,IOL Chem & Pharma,IOLCP
A,500214,ION Exchange(1),IONEXCHANG
A,524494,Ipca Lab.Ltd (1),IPCALAB
A,532947,IRB Infrastruct(1),IRB
A,541956,Ircon Inter.Ltd(2),IRCON
A,542830,IRCTC Railway Cater(2),IRCTC
A,533033,ISGEC Heavy Eng.(1),ISGEC
A,500875,Itc Ltd(1),ITC
A,509496,Itd Cement(1),ITDCEM
A,523610,ITI Ltd.,ITI
A,532209,J&K Bank(1),J&KBANK
A,532940,J.Kumar Infrapro(5),JKIL
A,512237,Jai Corp Ltd(1),JAICORPLTD
A,500219,Jain Irri(2),JISLJALEQS
A,532532,Jaipra.Associt(2),JPASSOCIAT
A,520051,Jamna Auto(1),JAMNAAUTO
A,506943,Jb Chemical(1),JBCHEPHARM
A,532605,JBM Auto(2),JBMA
A,500378,Jind.Saw(2),JINDALSAW
A,539597,Jind.Stain(His)(1),JSLHISAR
A,532508,Jind.Stainl(2),JSL
A,532286,Jind.Steel Pow(1),JINDALSTEL
A,531543,Jind.World(1),JINDWORLD
A,532644,Jk Cement,JKCEMENT
A,500380,JK Laksh.Cem(5),JKLAKSHMI
A,532162,JK Paper,JKPAPER
A,530007,JK Tyre & Ind(2),JKTYRE
