A,542772,360 ONE WAM Ltd(1),360ONE
A,523405,JM Financial(1),JMFINANCIL
A,533148,Jsw Energy Ltd,JSWENERGY
A,500228,JSW Steel(1),JSWSTEEL
A,534600,JTL Indus.Ltd(2),JTLIND
A,533155,Jubilant Foodwork(2),JUBLFOOD
A,543271,Jubilant Ingrevia(1),JUBLINGREA
A,530019,Jubilant Pharmova(1),JUBLPHARMA
A,533272,Jupiter Wagons Limit,JWL
A,535648,Just Dial Ltd,JUSTDIAL
A,532926,Jyothy Lab.(1),JYOTHYLAB
A,500233,Kajaria Cer(1),KAJARIACER
A,522287,Kalpa.Projects(2),KPIL
A,543278,Kalyan Jewellers,KALYANKJIL
A,532468,Kama Holdings Ltd,
A,500165,Kansai Nerolec(1),KANSAINER
A,532652,Karnatka Bank,KTKBANK
A,532899,Kaveri Seed (2),KSCL
A,543664,Kaynes Techno.India,KAYNES
A,532714,Kec Intern(2),KEC
A,517569,Kei Indust(2),KEI
A,502937,Kesoram Ind.,KESORAMIND
A,543720,KFin Techno.Ltd,KFINTECH
A,540680,KIOCL Limited,KIOCL
A,532967,Kiri Industries,KIRIINDUS
A,500241,Kirl.Brother(2),KIRLOSBROS
A,500245,Kirl.Ferrous(5),KIRLFER
A,533293,Kirl.OilEng(2),KIRLOSENG
A,505283,Kirl.Pneumatic(2),KIRLPNU
A,532942,KNR Constr.(2),KNRCON
A,500247,Kotak Bank(5),KOTAKBANK
A,532985,Kotak Sensex(1),
A,542323,KPI Green Energy Ltd,KPIGREEN
A,542651,Kpit Techno.Ltd,KPITTECH
A,532889,KPR.Mill ltd(1),KPRMILL
A,530813,KRBL Ltd.(1),KRBL
A,543308,Krishna Institute,KIMS
A,500249,KSB Ltd,KSB
A,533519,L&T Fin.Holding,L&TFH
A,540115,L&T Techno.Serv(2),LTTS
A,500252,Lakshmi Mach(10),LAXMIMACH
A,526947,La-opala Rg(2),LAOPALA
A,500510,Larsen Tubro(2),LT
A,543398,Latent View Analyt(1),LATENTVIEW
A,540222,Laurus Labs Ltd(2),LAURUSLABS
A,543277,Laxmi Organic Ind(2),LXCHEM
A,541233,Lemon Tree Hotels,LEMONTREE
A,500250,LG Balkrishnan,LGBBROSLTD
A,500253,LIC Hous.Fin(2),LICHSGFIN
A,539487,Lic Nomura MF Exchng,LICNETFSEN
A,543526,Life Insurance Corp.,LICI
A,523457,Linde india Ltd.,LINDEINDIA
A,512455,Lioyd Metal&E(1),LLOYDSME
A,539992,LLoyds Engineer(1),LLOYDSENGG
A,532783,Lt Foods Ltd(1),LTFOODS
A,540005,LTIMindtree Ltd(1),LTIM
A,532796,Lumax Auto Tech(2),LUMAXTECH
A,500257,Lupin Ltd.(2),LUPIN
A,532720,M&M Finance(2),M&MFIN
A,543287,Macrotech Developers,LODHA
A,500266,Mah.Scooter,MAHSCOOTER
A,500265,Maha.Seamless(5),MAHSEAMLES
A,539957,Mahanagar Gas Ltd,MGL
A,532313,Mahind Lifes Dev,MAHLIFE
A,500520,Mahindra & Mah(5),M&M
A,533088,Mahindra Holidays,MHRIL
A,540768,Mahindra Logistics,MAHLOG
A,533169,Man Infraconst.(2),MANINFRA
A,531213,Manappuram Fin(2),MANAPPURAM
A,531642,Marico (1),MARICO
A,524404,Marksans(1),MARKSANS
A,532500,Maruti Suzuki(5),MARUTI
A,540749,MAS Financial Serv,MASFIN
A,523704,Mastek Ltd(5),MASTEK
A,500271,Max Fin.Serv.(2),MFSL
A,543220,Max Healthcare Inst,MAXHEALTH
A,543237,Mazagon Dock Shipbuild,MAZDOCK
A,543427,Medplus Health Ser(2),MEDPLUS
A,543331,Meghmani Organic(1),MOL
A,543426,Metro Brands (5),METROBRAND
A,542650,Metropolis Health(2),METROPOLIS
A,538962,Minda Corpo.Lt(2),MINDACORP
A,513377,Mineral&Metl(1),MMTC
A,543999,Mirae Asset S&P BSE Sensex,SENSEXETF
A,541195,Mishra Dhatu Nigam,MIDHANI
A,533286,MOIL LTD,MOIL
A,533080,Mold-Tek Packaging,MOLDTKPAC
A,500288,Morepen Lab(2),MOREPENLAB
A,543498,Motherson Sumi Wir(1),MSUMI
A,532892,Motilal OswalF(1),MOTILALOFS
A,526299,Mphasis Bfl,MPHASIS
A,500290,MRF Ltd.,MRF
A,500109,MRPL,MRPL
A,543253,Mrs.Bectors Food Spec,BECTORFOOD
A,542597,MSTC Limited,MSTCLTD
A,543270,MTAR TECHNOLOGIES,MTARTECH
A,534091,Multi Commodty.Exch,MCX
A,533398,Muthoot Finance,MUTHOOTFIN
A,539551,Narayana Hrudayalaya,NH
A,523630,Nat.Fertiliser,NFL
A,526371,Nat.Mineral(1),NMDC
A,524816,Natco Pharma,NATCOPHARM
A,532234,National Alum(5),NATIONALUM
A,513023,NAVA Ltd (2),NAVA
A,532504,Navin Fluori(2),NAVINFLUOR
A,543280,Nazara Techno.(4),NAZARA
A,534309,NBCC(India) Lt(1),NBCC
A,500294,NCC Ltd(2),NCC
A,542665,Neogen Chemicals,NEOGEN
A,505355,NESCO LTD,NESCO
A,500790,Nestle (I).(1),NESTLEIND
A,524558,Neuland Lab.,NEULANDLAB
A,540900,Newgen Softw.Tech,NEWGEN
A,533098,NHPC LIMITED,NHPC
A,500304,NIIT Ltd.(2),NIITLTD
A,540767,Nippon Life India Asset,NAM-INDIA
A,513683,NLC India Ltd,NLCINDIA
A,543768,NMDC Steel Limited,NSLNISP
A,500730,NOCIL,NOCIL
A,532555,NTPC Ltd,NTPC
A,543334,Nuvoco Vistas Corp,NUVOCO
A,533273,Oberoi Realty,OBEROIRLTY
A,533106,OIL INDIA LTD,OIL
A,532439,Olectra Greente(4),OLECTRA
A,543396,One 97 Communicat(1),PAYTM
A,500312,ONGC Corp.(5),ONGC
A,532466,Oracle Financ(5),OFSS
A,535754,Orient Cement(1),ORIENTCEM
A,541301,Orient Electric,ORIENTELEC
A,532827,Page Industr,PAGEIND
A,532900,Paisalo Digital(1),PAISALO
A,543530,Paradeep Phosphates,PARADEEP
A,543367,Paras Defence & Space,PARAS
A,500368,Patanjali Foods(2),PATANJALI
A,531120,Patel Engg.(1),PATELENG
A,543390,PB Fintech Ltd (2),POLICYBZR
A,506590,PCBL Limited(1),PCBL
A,533179,Persistent System,PERSISTENT
A,532522,Petronet Lng,PETRONET
A,500680,Pfizer Ltd.,PFIZER
A,533581,PG Electroplast,PGEL
A,503100,Phoenix Mill(2),PHOENIXLTD
A,523642,PI Indus.Ltd(1),PIIND
A,500331,Pidilite Ind(1),PIDILITIND
A,500302,Piramal Enter(2),PEL
A,543635,Piramal Pharma,PPLPHARMA
A,540173,PNB Housing Fin,PNBHOUSING
A,539150,PNC Infratech (2),PNCINFRA
A,531768,Poly Medicur(5),POLYMED
A,542652,Polycab India,POLYCAB
A,524051,Polyplex,POLYPLEX
A,524000,Poonawalla Fincor(2),POONAWALLA
A,532810,Power Finan,PFC
A,532898,Power Grid Corp.,POWERGRID
A,539302,Power Mech Proj.,POWERMECH
A,522205,Praj Ind.(2),PRAJIND
A,533274,Prestige EstatePr,PRESTIGE
A,540293,Pricol Limited(1),PRICOLLTD
A,542907,Prince Pipes&Fitting,PRINCEPIPE
A,500338,Prism Johnson,PRSMJOHNSN
A,530117,Privi Speciality,PRIVISCL
A,500126,Procter & Gamble,PGHL
A,500459,Procter&gamb,PGHH
A,532524,PTC India,PTC
A,532461,Punj.Nat.Bank(2),PNB
A,532689,Pvr Inox Ltd,PVRINOX
A,539978,Quess Corp Ltd,QUESS
A,538683,R* Shares Sensex ETF,
A,532497,Radico khaitan(2),RADICO
A,542649,Rail Vikas Nigam,RVNL
A,543265,RailTel Corp.of Ind,RAILTEL
A,500339,Rain Indus.(2),RAIN
A,543524,Rainbow Child Medicar,RAINBOW
A,531500,Rajesh Export(1),RAJESHEXPO
A,517522,Rajratan Gus(2),RAJRATAN
A,500355,Rallis India(1),RALLIS
A,500260,Ramco Cement(1),RAMCOCEM
A,524230,Rashtr.Chem,RCF
A,543417,RateGain Travel Tech(1),RATEGAIN
A,520111,Ratnamni Met(2),RATNAMANI
A,534597,RattanIndia Enter(2),RTNINDIA
A,500330,Raymond Ltd.,RAYMOND
A,540065,RBL Bank Ltd,RBLBANK
A,532955,REC Ltd,RECLTD
A,532805,Redington Ltd(2),REDINGTON
A,523445,Rel.I.Infras,RIIL
A,500390,Rel.Infra,RELINFRA
A,530517,Relaxo Footware(1),RELAXO
A,500325,Reliance Ind.,RELIANCE
A,532915,Religare Enterpr,RELIGARE
A,532670,Renuka Sugar(1),RENUKA
A,535322,Repco Home Finance,REPCOHOME
A,543248,Restaurant Brands As,RBA
A,542747,Retfsnxn50,
A,534076,RHI Magnesita (1),RHIM
A,541556,Rites Limited,RITES
A,532527,Rk Forgings(2),RKFORGE
A,543325,Rolex Rings Ltd,ROLEXRINGS
A,543213,Rossari Biotech(2),ROSSARI
A,543228,Route Mobile Ltd,ROUTE
A,523025,Safari Ind.(2),SAFARI
A,517334,Samvardhana Mothers(1),MOTHERSON
A,530073,Sanghvi Mover(2),SANGHVIMOV
A,500674,Sanofi India Ltd,SANOFI
A,543358,Sansera Engineer(2),SANSERA
A,543397,Sapphire Foods India,SAPPHIRE
A,532163,Saregama Ind(1),SAREGAMA
A,543066,SBI Cards and Payments,SBICARD
A,540719,SBI Life InsuranceCo,SBILIFE
A,535276,Sbisensex,
A,505790,Schaeffler India(2),SCHAEFFLER
A,512529,Sequent Scientif(2),SEQUENT
A,539031,Setfbse100,
A,541972,Setfsn50,
A,538666,Sharda Cropchem,SHARDACROP
A,540725,Share India Sec.,SHAREINDIA
A,540203,Sheela Foam Lt(5),SFL
A,530549,Shilpa Medic(1),SHILPAMED
A,523598,Shipp.Corpn.,SCI
A,513097,Shiva.Bimetal(2),SBCL
A,532638,Shopper Stop(5),SHOPERSTOP
A,500387,Shree Cement,SHREECEM
A,532498,Shriram Cityunion,SHRIRAMCIT
A,511218,Shriram Finance Ltd,SHRIRAMFIN
A,543299,Shyam Metalics &,SHYAMMETL
A,500550,Siemens(2),SIEMENS
A,540673,SIS Ltd(5),SIS
A,533206,SJVN Limited,SJVN
A,500472,SKF India,SKFINDIA
A,532784,Sobha Ltd,SOBHA
A,532725,Solar Indus(2),SOLARINDS
A,507514,Som Distill(5),SDBL
A,531548,Somany Ceramic(2),SOMANYCERA
A,543300,Sona BLW Precision,SONACOMS
A,532221,Sonata Soft(1),SONATSOFTW
A,532218,South Ind.bk(1),SOUTHBANK
A,542759,Spandana Sphoorty Fin,SPANDANA
A,503806,SRF Ltd.,SRF
A,540575,Star Cement Ltd(1),STARCEMENT
A,543412,Star Health & Allied,STARHEALTH
A,500112,State Bank(1),SBIN
A,500113,Steel Author,SAIL
A,542760,Sterling & Wilson (1),SWSOLAR
A,532374,Sterlite Tech(2),STLTECH
A,532531,Strides Pharma Sc,STAR
A,526951,Stylam Indus.(5),STYLAMIND
A,532348,Subex Ltd (5),SUBEXLTD
A,506655,Sudarsh.Chem(2),SUDARSCHEM
A,543711,Sula Vineyards (2),SULA
A,542920,Sumitomo Chemicals,SUMICHEM
A,524715,Sun Pharma(1),SUNPHARMA
A,532733,Sun Tv Netw(5),SUNTV
A,500403,Sundaram Fast(1),SUNDRMFAST
A,500404,Sunflag Iron,SUNFLAG
A,512179,Sunteck Realty(2),SUNTECK
A,532509,Suprajit Eng(1),SUPRAJIT
A,509930,Supreme Ind(2),SUPREMEIND
A,500405,Supreme Petr(2),SPLPETRO
A,543279,Suryoday Small Finan,SURYODAY
A,543064,Suven Pharma (1),SUVENPHAR
A,503310,Swan Energy(1),SWANENERGY
A,517385,Symphony Ltd(2),SYMPHONY
A,539268,Syngene Inter.,SYNGENE
A,543573,Syrma SGS Techno.Ltd,SYRMA
A,543596,Tamilnad Mercantile Bank,TMB
A,532790,Tanla Platforms (1),TANLA
A,500770,Tata Chem,TATACHEM
A,532301,Tata Coffee(1),TATACOFFEE
A,500483,Tata Communicat,TATACOMM
A,500800,Tata Consumer Pro(1),TATACONSUM
A,500408,Tata Elxsi,TATAELXSI
A,513434,Tata Metalik,TATAMETALI
A,570001,Tata MotorDvr(2),TATAMTRDVR
A,500570,Tata Motors(2),TATAMOTORS
A,500400,Tata Power(1),TATAPOWER
A,500470,Tata Steel(1),TATASTEEL
A,532371,Tata Teleser,TTML
A,540212,TCI Express Lt(2),TCIEXP
A,541700,TCNS Clothing CO(2),TCNSBRANDS
A,532540,TCS Ltd.(1),TCS
A,533553,TD Power Syst(2),TDPOWERSYS
A,539658,Teamlease Services,TEAMLEASE
A,532755,Tech Mahindra(5),TECHM
A,542141,Techno Electric(2),
A,543413,Tega Industries,TEGA
A,540595,Tejas Networks,TEJASNET
A,533326,Texmaco Rail(1),TEXRAIL
A,540769,The New India Assu(5),NIACL
A,500411,Thermax Ltd(2),THERMAX
A,500412,Thirumalai Ch(1),TIRUMALCHM
A,507205,Tilaknagar Ind,TI
A,532856,Time Technopl(1),TIMETECHNO
A,522113,Timken (I),TIMKEN
A,532966,Titagarh Rail Syst(2),TITAGARH
A,500114,Titan Company(1),TITAN
A,532779,Tornt Power,TORNTPOWER
A,500420,Torrent Pharm(5),TORNTPHARM
A,532349,Transport Corp(2),TCI
A,500251,Trent Ltd(1),TRENT
A,521064,Trident Inds(1),TRIDENT
A,532356,Triveni Engin(1),TRIVENI
A,533655,Triveni Turb(1),TRITURBINE
A,517506,TTK Prestige(1),TTKPRESTIG
A,540762,Tube Invest of Ind(1),TIINDIA
A,520056,TVS Holdings Ltd(5),TVSHLTD
A,532343,TVS Motor(1),TVSMOTOR
A,509243,TVS Srichakr,TVSSRICHAK
A,532505,Uco Bank,UCOBANK
A,500148,Uflex Indus,UFLEX
A,539874,Ujjivan Fin.Services,UJJIVAN
A,542904,Ujjivan Small Fin.Bank,UJJIVANSFB
A,532538,Ultratech Cm,ULTRACEMCO
A,506690,Unichem Lab(2),UNICHEMLAB
A,532477,Union Bank L,UNIONBANK
A,532478,United Brewer(1),UBL
A,532432,United Spirits(2),MCDOWELL-N
A,532539,Uno Minda Ind(2),UNOMINDA
A,512070,UPL Limited(2),UPL
A,517146,Usha Martin(1),USHAMART
A,543238,UTI Asset Management,UTIAMC
A,542513,UTI S&P Sensex Next50ETF,UTISXN50
A,539312,UTIAMC-Utisensetf,UTISENSETF
A,533269,VA Tech Wabag(2),WABAG
A,532156,Vaibhav Global (2),VAIBHAVGBL
A,511431,Vakrangee Ltd(1),VAKRANGEE
A,502986,Vardhman Tex,VTL
A,541578,Varroc Eng.Lt(1),VARROC
A,540180,Varun Beverages(5),VBL
A,543463,Vedant Fashions (1),MANYAVAR
A,500295,Vedanta Ltd(1),VEDL
A,543528,Venus Pipes & Tubes,VENUSPIPES
A,520113,Vesuvius Ind,VESUVIUS
A,532953,VGuard Indus(1),VGUARD
A,543350,Vijaya Diagnostic(1),VIJAYA
A,524200,Vinati Org.(1),VINATIORGA
A,507880,VIP Indus.(2),VIPIND
A,534976,VMART Retail,VMART
A,532822,Vodafone Idea Ltd,IDEA
A,532757,Voltamp Tran,VOLTAMP
A,500575,Voltas Ltd(1),VOLTAS
A,539118,VRL Logistics,VRLLOG
A,509966,VST Indus.,VSTIND
A,532144,Welspun Corp(5),WELCORP
A,532553,Welspun Enter.Ltd,WELENT
A,514162,Welspun Living Ltd(1,WELSPUNLIV
A,500444,West Coast Paper(2),WSTCSTPAPR
A,505533,Westlife Foodworld(2),WESTLIFE
A,500238,Whirlpool,WHIRLPOOL
A,507685,Wipro Ltd(2),WIPRO
A,538268,Wonderla Holidays,WONDERLA
A,532648,Yes Bank ltd(2),YESBANK
A,505537,Zee Enter(1),ZEEL
A,533339,Zen Tech(1),ZENTEC
A,504067,Zensar Tech.(2),ZENSARTECH
A,533023,ZF Commerc.Vehicl(5),ZFCVINDIA
A,543320,Zomato Ltd (1),ZOMATO
A,532321,Zydus Lifesc.(1),ZYDUSLIFE
A,531335,Zydus Wellness,ZYDUSWELL