Marine Electricals (India) Limited,MARINE
Manaksia Coated Metals & Industries Limited,MANAKCOAT
Trigyn Technologies Limited,TRIGYN
Panacea Biotec Limited,PANACEABIO
Hindusthan National Glass & Industries Limited,HINDNATGLS
KCP Sugar and Industries Corporation Limited,KCPSUGIND
Kirloskar Oil Engines Limited,KIRLOSENG
GKW Limited,GKWLIMITED
Khaitan Chemicals & Fertilizers Limited,KHAICHEM
DJ Mediaprint & Logistics Limited,DJML
Synergy Green Industries Limited,SGIL
Baid Finserv Limited,BAIDFIN
Bartronics India Limited,ASMS
Alembic Pharmaceuticals Limited,APLLTD
Indo Count Industries Limited,ICIL
NCC Limited,NCC
Apollo Tyres Limited,APOLLOTYRE
Eicher Motors Limited,EICHERMOT
ICDS Limited,ICDSLTD
Stove Kraft Limited,STOVEKRAFT
Chennai Petroleum Corporation Limited,CHENNPETRO
T T Limited,TTL
Nitco Limited,NITCO
WE WIN LIMITED,WEWIN
V2 Retail Limited,V2RETAIL
Aditya Birla Fashion and Retail Limited,ABFRL
Steel Authority of India Limited,SAIL
Welspun Corp Limited,WELCORP
Naga Dhunseri Group Limited,NDGL
Quick Heal Technologies Limited,QUICKHEAL
Arcotech Limited,ARCOTECH
The Peria Karamalai Tea & Produce Company Limited,PKTEA
Kapston Services Limited,KAPSTON
JM Financial Limited,JMFINANCIL
Eros International Media Limited,EROSMEDIA
Wonderla Holidays Limited,WONDERLA
Gujarat Gas Limited,GUJGASLTD
Triveni Turbine Limited,TRITURBINE
JHS Svendgaard Laboratories Limited,JHS
Raj Rayon Industries Limited,RAJRILTD
IDFC Limited,IDFC
Shemaroo Entertainment Limited,SHEMAROO
Shanti Overseas (India) Limited,SHANTI
Seshasayee Paper and Boards Limited,SESHAPAPER
Rane (Madras) Limited,RML
Tarapur Transformers Limited,TARAPUR
Tube Investments of India Limited,TIINDIA
UltraTech Cement Limited,ULTRACEMCO
Magadh Sugar & Energy Limited,MAGADSUGAR
TARC Limited,TARC
Carborundum Universal Limited,CARBORUNIV
DC Infotech and Communication Limited,DCI
Educomp Solutions Limited,EDUCOMP
Suven Pharmaceuticals Limited,SUVENPHAR
Emami Paper Mills Limited,EMAMIPAP
Kriti Nutrients Limited,KRITINUT
Kamdhenu Limited,KAMDHENU
Go Fashion (India) Limited,GOCOLORS
Jindal Poly Films Limited,JINDALPOLY
Happiest Minds Technologies Limited,HAPPSTMNDS
Tilaknagar Industries Limited,TI
GeeCee Ventures Limited,GEECEE
Blue Star Limited,BLUESTARCO
Aether Industries Limited,AETHER
Keynote Financial Services Limited,KEYFINSERV
Kilitch Drugs (India) Limited,KILITCH
Railtel Corporation Of India Limited,RAILTEL
Kavveri Telecom Products Limited,KAVVERITEL
Nelcast Limited,NELCAST
Reliance Capital Limited,RELCAPITAL
Marshall Machines Limited,MARSHALL
Bcl Industries Limited,BCLIND
Vardhman Polytex Limited,VARDMNPOLY
Suryoday Small Finance Bank Limited,SURYODAY
Zenith Exports Limited,ZENITHEXPO
Skipper Limited,SKIPPER
Crest Ventures Limited,CREST
Vaishali Pharma Limited,VAISHALI
Vaibhav Global Limited,VAIBHAVGBL
DLF Limited,DLF
Asian Energy Services Limited,ASIANENE
Indbank Merchant Banking Services Limited,INDBANK
Reliance Industrial Infrastructure Limited,RIIL
Sundaram Finance Holdings Limited,SUNDARMHLD
The Grob Tea Company Limited,GROBTEA
Shakti Pumps (India) Limited,SHAKTIPUMP
Par Drugs and Chemicals Limited,PAR
MIC Electronics Limited,MICEL
Mold-Tek Packaging Limited,MOLDTKPAC
Sandhar Technologies Limited,SANDHAR
Intellect Design Arena Limited,INTELLECT
Landmark Cars Limited,LANDMARK
Laurus Labs Limited,LAURUSLABS
Viji Finance Limited,VIJIFIN
Yes Bank Limited,YESBANK
Graphite India Limited,GRAPHITE
S.J.S. Enterprises Limited,SJS
Tribhovandas Bhimji Zaveri Limited,TBZ
Bhandari Hosiery Exports Limited,BHANDARI
Uniphos Enterprises Limited,UNIENTER
Indian Railway Finance Corporation Limited,IRFC
Praj Industries Limited,PRAJIND
Dhampur Sugar Mills Limited,DHAMPURSUG
Raj Oil Mills Limited,ROML
PNC Infratech Limited,PNCINFRA
IDBI Bank Limited,IDBI
Shreyas Shipping & Logistics Limited,SHREYAS
Hinduja Global Solutions Limited,HGS
Stylam Industries Limited,STYLAMIND
Panama Petrochem Limited,PANAMAPET
Anik Industries Limited,ANIKINDS
Jay Bharat Maruti Limited,JAYBARMARU
Global Health Limited,MEDANTA
Mohit Industries Limited,MOHITIND
Kohinoor Foods Limited,KOHINOOR
AVT Natural Products Limited,AVTNPL
B&B Triplewall Containers Limited,BBTCL
IPCA Laboratories Limited,IPCALAB
Gokul Refoils and Solvent Limited,GOKUL
India Motor Parts and Accessories Limited,IMPAL
Dhunseri Ventures Limited,DVL
TREJHARA SOLUTIONS LIMITED,TREJHARA
Andhra Cements Limited,ANDHRACEMT
International Conveyors Limited,INTLCONV
The India Cements Limited,INDIACEM
Canara Bank,CANBK
Confidence Petroleum India Limited,CONFIPET
Ramkrishna Forgings Limited,RKFORGE
California Software Company Limited,CALSOFT
Zee Learn Limited,ZEELEARN
ZF Commercial Vehicle Control Systems India Limited,ZFCVINDIA
Aptus Value Housing Finance India Limited,APTUS
GAIL (India) Limited,GAIL
Nandan Denim Limited,NDL
United Spirits Limited,MCDOWELL-N
GB Global Limited,GBGLOBAL
Bharat Dynamics Limited,BDL
B.A.G Films and Media Limited,BAGFILMS
Mukta Arts Limited,MUKTAARTS
Raj Television Network Limited,RAJTV
The Karnataka Bank Limited,KTKBANK
Vidhi Specialty Food Ingredients Limited,VIDHIING
Coffee Day Enterprises Limited,COFFEEDAY
Williamson Magor & Company Limited,WILLAMAGOR
Texmaco Rail & Engineering Limited,TEXRAIL
The Motor & General Finance Limited,MOTOGENFIN
Themis Medicare Limited,THEMISMED
Century Enka Limited,CENTENKA
Tata Motors Limited,TATAMTRDVR
RPG Life Sciences Limited,RPGLIFE
Wanbury Limited,WANBURY
BF Utilities Limited,BFUTILITIE
Marico Limited,MARICO
Pearl Global Industries Limited,PGIL
Sadbhav Engineering Limited,SADBHAV
Greenpanel Industries Limited,GREENPANEL
Dharmaj Crop Guard Limited,DHARMAJ
Uma Exports Limited,UMAEXPORTS
Mangalam Drugs And Organics Limited,MANGALAM
Edelweiss Financial Services Limited,EDELWEISS
Bharat Wire Ropes Limited,BHARATWIRE
LLOYDS ENGINEERING WORKS LIMITED,LLOYDSENGG
The Investment Trust Of India Limited,THEINVEST
Tanla Platforms Limited,TANLA
Art Nirman Limited,ARTNIRMAN
Equitas Small Finance Bank Limited,EQUITASBNK
Rashtriya Chemicals and Fertilizers Limited,RCF
eMudhra Limited,EMUDHRA
Crown Lifters Limited,CROWN
Chemcon Speciality Chemicals Limited,CHEMCON
BLS International Services Limited,BLS
BF Investment Limited,BFINVEST
Premier Explosives Limited,PREMEXPLN
VRL Logistics Limited,VRLLOG
Advanced Enzyme Technologies Limited,ADVENZYMES
Tamilnadu Telecommunication Limited,TNTELE
The Andhra Sugars Limited,ANDHRSUGAR
Avadh Sugar & Energy Limited,AVADHSUGAR
Univastu India Limited,UNIVASTU
Shirpur Gold Refinery Limited,SHIRPUR-G
Maha Rashtra Apex Corporation Limited,MAHAPEXLTD
TCI Express Limited,TCIEXP
Indiabulls Real Estate Limited,IBREALEST
Kfin Technologies Limited,KFINTECH
SECUREKLOUD TECHNOLOGIES LIMITED,SECURKLOUD
TV Vision Limited,TVVISION
Aries Agro Limited,ARIES
Ice Make Refrigeration Limited,ICEMAKE
Muthoot Finance Limited,MUTHOOTFIN
N. B. I. Industrial Finance Company Limited,NBIFIN
Gujarat State Fertilizers & Chemicals Limited,GSFC
Nitiraj Engineers Limited,NITIRAJ
Samvardhana Motherson International Limited,MOTHERSON
Sumeet Industries Limited,SUMEETINDS
Anjani Portland Cement Limited,APCL
Orient Press Limited,ORIENTLTD
AGI Greenpac Limited,AGI
Sharda Cropchem Limited,SHARDACROP
Gillette India Limited,GILLETTE
GIC Housing Finance Limited,GICHSGFIN
SJVN Limited,SJVN
Jet Freight Logistics Limited,JETFREIGHT
Debock Industries Limited,DIL
HEG Limited,HEG
Hi-Tech Pipes Limited,HITECH
IndusInd Bank Limited,INDUSINDBK
The Orissa Minerals Development Company Limited,ORISSAMINE
Bajaj Finserv Limited,BAJAJFINSV
Godfrey Phillips India Limited,GODFRYPHLP
Chalet Hotels Limited,CHALET
Control Print Limited,CONTROLPR
Banaras Beads Limited,BANARBEADS
Damodar Industries Limited,DAMODARIND
Ujaas Energy Limited,UJAAS
Mercator Limited,MERCATOR
Pansari Developers Limited,PANSARI
Indian Railway Catering And Tourism Corporation Limited,IRCTC
Jindal Worldwide Limited,JINDWORLD
Wipro Limited,WIPRO
Avonmore Capital & Management Services Limited,AVONMORE
LTIMindtree Limited,LTIM
Shoppers Stop Limited,SHOPERSTOP
Vinyl Chemicals (India) Limited,VINYLINDIA
Archean Chemical Industries Limited,ACI
GP Petroleums Limited,GULFPETRO
Dalmia Bharat Limited,DALBHARAT
Manappuram Finance Limited,MANAPPURAM
New Delhi Television Limited,NDTV
Shivam Autotech Limited,SHIVAMAUTO
Sarla Performance Fibers Limited,SARLAPOLY
Dynacons Systems & Solutions Limited,DSSL
North Eastern Carrying Corporation Limited,NECCLTD
Welspun Investments and Commercials Limited,WELINV
Mold-Tek Technologies Limited,MOLDTECH
DCX Systems Limited,DCXINDIA
Asian Granito India Limited,ASIANTILES
Asian Hotels (East) Limited,AHLEAST
SVP GLOBAL TEXTILES LIMITED,SVPGLOB
United Breweries Limited,UBL
Malu Paper Mills Limited,MALUPAPER
Airo Lam limited,AIROLAM
Karma Energy Limited,KARMAENG
Elin Electronics Limited,ELIN
Hindware Home Innovation Limited,HINDWAREAP
Precot Limited,PRECOT
Hindalco Industries Limited,HINDALCO
Godrej Industries Limited,GODREJIND
Honeywell Automation India Limited,HONAUT
Libas Consumer Products Limited,LIBAS
Centrum Capital Limited,CENTRUM
Orient Electric Limited,ORIENTELEC
Lakshmi Finance & Industrial Corporation Limited,LFIC
Nila Infrastructures Limited,NILAINFRA
Akg Exim Limited,AKG
Agro Phos India Limited,AGROPHOS
Supreme Infrastructure India Limited,SUPREMEINF
AIA Engineering Limited,AIAENG
Thangamayil Jewellery Limited,THANGAMAYL
GMM Pfaudler Limited,GMMPFAUDLR
Generic Engineering Construction and Projects Limited,GENCON
Bajaj Consumer Care Limited,BAJAJCON
Godrej Agrovet Limited,GODREJAGRO
Greaves Cotton Limited,GREAVESCOT
E2E Networks Limited,E2E
Sundaram Multi Pap Limited,SUNDARAM
NK Industries Limited,NKIND
Goa Carbon Limited,GOACARBON
Max Financial Services Limited,MFSL
Coastal Corporation Limited,COASTCORP
Seamec Limited,SEAMECLTD
Gayatri Highways Limited,GAYAHWS
Maan Aluminium Limited,MAANALU
Infosys Limited,INFY
Wockhardt Limited,WOCKPHARMA
Satia Industries Limited,SATIA
Vineet Laboratories Limited,VINEETLAB
Castrol India Limited,CASTROLIND
21st Century Management Services Limited,21STCENMGM
Adani Total Gas Limited,ATGL
IMP Powers Limited,INDLMETER
Hitech Corporation Limited,HITECHCORP
Tata Consultancy Services Limited,TCS
Vadilal Industries Limited,VADILALIND
Tata Elxsi Limited,TATAELXSI
Soma Textiles & Industries Limited,SOMATEX
Vardhman Acrylics Limited,VARDHACRLC
Lexus Granito (India) Limited,LEXUS
Grasim Industries Limited,GRASIM
Ravi Kumar Distilleries Limited,RKDL
MMTC Limited,MMTC
Almondz Global Securities Limited,ALMONDZ
BASF India Limited,BASF
Swelect Energy Systems Limited,SWELECTES
Inox Wind Energy Limited,IWEL
Maral Overseas Limited,MARALOVER
Paisalo Digital Limited,PAISALO
Mangalore Chemicals & Fertilizers Limited,MANGCHEFER
Schneider Electric Infrastructure Limited,SCHNEIDER
Bliss GVS Pharma Limited,BLISSGVS
National Fertilizers Limited,NFL
LCC Infotech Limited,LCCINFOTEC
NAVA LIMITED,NAVA
AVRO INDIA LIMITED,AVROIND
ICICI Bank Limited,ICICIBANK
Mcnally Bharat Engineering Company Limited,MBECL
Orbit Exports Limited,ORBTEXP
HDFC Asset Management Company Limited,HDFCAMC
Bhagyanagar India Limited,BHAGYANGR
DEEP ENERGY RESOURCES LIMITED,DEEPENR
Prakash Steelage Limited,PRAKASHSTL
The Anup Engineering Limited,ANUP
Prozone Realty Limited,PROZONER
Virinchi Limited,VIRINCHI
Orient Cement Limited,ORIENTCEM
Uniparts India Limited,UNIPARTS
Shah Alloys Limited,SHAHALLOYS
Sukhjit Starch & Chemicals Limited,SUKHJITS
Reliance Power Limited,RPOWER
Adroit Infotech Limited,ADROITINFO
Palred Technologies Limited,PALREDTEC
IndoStar Capital Finance Limited,INDOSTAR
Cartrade Tech Limited,CARTRADE
Liberty Shoes Limited,LIBERTSHOE
Religare Enterprises Limited,RELIGARE
Donear Industries Limited,DONEAR
Wendt (India) Limited,WENDT
Avenue Supermarts Limited,DMART
MM Forgings Limited,MMFL
Cineline India Limited,CINELINE
Hariom Pipe Industries Limited,HARIOMPIPE
Jullundur Motor Agency (Delhi) Limited,JMA
Jubilant Ingrevia Limited,JUBLINGREA
Symphony Limited,SYMPHONY
Nippon Life India Asset Management Limited,NAM-INDIA
Inox Green Energy Services Limited,INOXGREEN
Transport Corporation of India Limited,TCI
63 moons technologies limited,63MOONS
TPL Plastech Limited,TPLPLASTEH
Sona BLW Precision Forgings Limited,SONACOMS
Dynamic Cables Limited,DYCL
K.M.Sugar Mills Limited,KMSUGAR
MITCON Consultancy & Engineering Services Limited,MITCON
Star Cement Limited,STARCEMENT
Rajnandini Metal Limited,RAJMET
LG Balakrishnan & Bros Limited,LGBBROSLTD
Vijaya Diagnostic Centre Limited,VIJAYA
Sula Vineyards Limited,SULA
TVS Motor Company Limited,TVSMOTOR
Lincoln Pharmaceuticals Limited,LINCOLN
Jai Corp Limited,JAICORPLTD
Shree Rama Multi-Tech Limited,SHREERAMA
Indus Towers Limited,INDUSTOWER
AU Small Finance Bank Limited,AUBANK
Sky Gold Limited,SKYGOLD
Shilpa Medicare Limited,SHILPAMED
Paras Petrofils Limited,PARASPETRO
Lumax Industries Limited,LUMAXIND
Jamna Auto Industries Limited,JAMNAAUTO
Manugraph India Limited,MANUGRAPH
Fairchem Organics Limited,FAIRCHEMOR
Choice International Limited,CHOICEIN
Jyoti Structures Limited,JYOTISTRUC
Schaeffler India Limited,SCHAEFFLER
Bigbloc Construction Limited,BIGBLOC
Bank of Baroda,BANKBARODA
Hester Biosciences Limited,HESTERBIO
Adani Energy Solutions Limited,ADANIENSOL
Windlas Biotech Limited,WINDLAS
HEC Infra Projects Limited,HECPROJECT
DB (International) Stock Brokers Limited,DBSTOCKBRO
Onelife Capital Advisors Limited,ONELIFECAP
GRM Overseas Limited,GRMOVER
Pricol Limited,PRICOLLTD
Nahar Poly Films Limited,NAHARPOLY
Goldiam International Limited,GOLDIAM
W S Industries (I) Limited,WSI
Balaji Amines Limited,BALAMINES
Sakthi Sugars Limited,SAKHTISUG
The Hi-Tech Gears Limited,HITECHGEAR
Torrent Pharmaceuticals Limited,TORNTPHARM
Zee Entertainment Enterprises Limited,ZEEL
Glenmark Pharmaceuticals Limited,GLENMARK
IL&FS Investment Managers Limited,IVC
Visa Steel Limited,VISASTEEL
GVK Power & Infrastructure Limited,GVKPIL
Venus Remedies Limited,VENUSREM
Standard Industries Limited,SIL
NCL Industries Limited,NCLIND
CCL Products (India) Limited,CCL
Olectra Greentech Limited,OLECTRA
Paramount Communications Limited,PARACABLES
Patel Integrated Logistics Limited,PATINTLOG
Dhruv Consultancy Services Limited,DHRUV
Wheels India Limited,WHEELS
Akash Infra Projects Limited,AKASH
MIRC Electronics Limited,MIRCELECTR
Goyal Aluminiums Limited,GOYALALUM
HFCL Limited,HFCL
Sun Pharmaceutical Industries Limited,SUNPHARMA
Excel Industries Limited,EXCELINDUS
Indiabulls Enterprises Limited,IEL
NHPC Limited,NHPC
Celebrity Fashions Limited,CELEBRITY
PPAP Automotive Limited,PPAP
Mangalam Cement Limited,MANGLMCEM
Megastar Foods Limited,MEGASTAR
Cummins India Limited,CUMMINSIND
Sagardeep Alloys Limited,SAGARDEEP
Everest Industries Limited,EVERESTIND
APL Apollo Tubes Limited,APLAPOLLO
Krebs Biochemicals and Industries Limited,KREBSBIO
Krishna Institute of Medical Sciences Limited,KIMS
Omax Autos Limited,OMAXAUTO
Banco Products (I) Limited,BANCOINDIA
Clean Science and Technology Limited,CLEAN
Sumit Woods Limited,SUMIT
Zomato Limited,ZOMATO
Pidilite Industries Limited,PIDILITIND
Veto Switchgears And Cables Limited,VETO
Marathon Nextgen Realty Limited,MARATHON
Ravinder Heights Limited,RVHL
Dollar Industries Limited,DOLLAR
Kalyani Commercials Limited,KALYANI
Kalyani Investment Company Limited,KICL
Sudarshan Chemical Industries Limited,SUDARSCHEM
ITI Limited,ITI
Hindustan Zinc Limited,HINDZINC
Ami Organics Limited,AMIORG
Container Corporation of India Limited,CONCOR
Hathway Cable & Datacom Limited,HATHWAY
Styrenix Performance Materials Limited,STYRENIX
Alankit Limited,ALANKIT
MphasiS Limited,MPHASIS
Websol Energy System Limited,WEBELSOLAR
Adani Green Energy Limited,ADANIGREEN
Nucleus Software Exports Limited,NUCLEUS
The Ruby Mills Limited,RUBYMILLS
Jocil Limited,JOCIL
Regency Ceramics Limited,REGENCERAM
Fedders Electric and Engineering Limited,FEDDERELEC
Uniinfo Telecom Services Limited,UNIINFO
GHCL Limited,GHCL
JSW Energy Limited,JSWENERGY
Torrent Power Limited,TORNTPOWER
Future Consumer Limited,FCONSUMER
Tejas Networks Limited,TEJASNET
KBC Global Limited,KBCGLOBAL
Hindustan Media Ventures Limited,HMVL
Kernex Microsystems (India) Limited,KERNEX
Bhagiradha Chemicals & Industries Limited,BHAGCHEM
Future Market Networks Limited,FMNL
Pennar Industries Limited,PENIND
Polyplex Corporation Limited,POLYPLEX
Marksans Pharma Limited,MARKSANS
Balkrishna Industries Limited,BALKRISIND
Madhav Marbles and Granites Limited,MADHAV
Jayshree Tea & Industries Limited,JAYSREETEA
Mirza International Limited,MIRZAINT
Sab Events & Governance Now Media Limited,SABEVENTS
Hindustan Petroleum Corporation Limited,HINDPETRO
Bedmutha Industries Limited,BEDMUTHA
Shivalik Bimetal Controls Limited,SBCL
Tamilnadu PetroProducts Limited,TNPETRO
Oriental Aromatics Limited,OAL
Urja Global Limited,URJA
UFLEX Limited,UFLEX
Jai Balaji Industries Limited,JAIBALAJI
IG Petrochemicals Limited,IGPL
Bharat Electronics Limited,BEL
Zodiac Energy Limited,ZODIAC
Solar Industries India Limited,SOLARINDS
Pressman Advertising Limited,PRESSMN
NLC India Limited,NLCINDIA
Dodla Dairy Limited,DODLA
Reliance Communications Limited,RCOM
Camlin Fine Sciences Limited,CAMLINFINE
Kridhan Infra Limited,KRIDHANINF
Chembond Chemicals Ltd,CHEMBOND
Heritage Foods Limited,HERITGFOOD
Quess Corp Limited,QUESS
Vinati Organics Limited,VINATIORGA
Ajanta Pharma Limited,AJANTPHARM
Lovable Lingerie Limited,LOVABLE
Aarvi Encon Limited,AARVI
BLB Limited,BLBLIMITED
Oswal Agro Mills Limited,OSWALAGRO
Emami Realty Limited,EMAMIREAL
Bharatiya Global Infomedia Limited,BGLOBAL
JK Lakshmi Cement Limited,JKLAKSHMI
Touchwood Entertainment Limited,TOUCHWOOD
Shyam Metalics and Energy Limited,SHYAMMETL
Kanpur Plastipack Limited,KANPRPLA
Aban Offshore Limited,ABAN
Medplus Health Services Limited,MEDPLUS
Accuracy Shipping Limited,ACCURACY
ACC Limited,ACC
Bata India Limited,BATAINDIA
Amrutanjan Health Care Limited,AMRUTANJAN
Dixon Technologies (India) Limited,DIXON
Everest Kanto Cylinder Limited,EKC
Ortin Laboratories Limited,ORTINLAB
Aaron Industries Limited,AARON
Reliance Home Finance Limited,RHFL
Entertainment Network (India) Limited,ENIL
Zenith Steel Pipes & Industries Limited,ZENITHSTL
Shree Rama Newsprint Limited,RAMANEWS
Nahar Capital and Financial Services Limited,NAHARCAP
TECIL Chemicals and Hydro Power Limited,TECILCHEM
InfoBeans Technologies Limited,INFOBEAN
DiGiSPICE Technologies Limited,DIGISPICE
Bharat Petroleum Corporation Limited,BPCL
Kanoria Chemicals & Industries Limited,KANORICHEM
Tree House Education & Accessories Limited,TREEHOUSE
Kajaria Ceramics Limited,KAJARIACER
Oswal Greentech Limited,OSWALGREEN
PNB Housing Finance Limited,PNBHOUSING
Onward Technologies Limited,ONWARDTEC
HPL Electric & Power Limited,HPL
Reliance Infrastructure Limited,RELINFRA
KPIT Technologies Limited,KPITTECH
Sundaram Brake Linings Limited,SUNDRMBRAK
Consolidated Construction Consortium Limited,CCCL
Radiant Cash Management Services Limited,RADIANTCMS
Astron Paper & Board Mill Limited,ASTRON
Deep Industries Limited,DEEPINDS
TATA CONSUMER PRODUCTS LIMITED,TATACONSUM
DCM Nouvelle Limited,DCMNVL
Angel One Limited,ANGELONE
Indian Oil Corporation Limited,IOC
Saksoft Limited,SAKSOFT
JITF Infralogistics Limited,JITFINFRA
Rajshree Polypack Limited,RPPL
Radaan Mediaworks India Limited,RADAAN
Vishwaraj Sugar Industries Limited,VISHWARAJ
Hilton Metal Forging Limited,HILTON
Nagarjuna Fertilizers and Chemicals Limited,NAGAFERT
Himatsingka Seide Limited,HIMATSEIDE
Silly Monks Entertainment Limited,SILLYMONKS
Galaxy Surfactants Limited,GALAXYSURF
Nahar Industrial Enterprises Limited,NAHARINDUS
Jaiprakash Associates Limited,JPASSOCIAT
Orient Paper & Industries Limited,ORIENTPPR
Saregama India Limited,SAREGAMA
Aarti Surfactants Limited,AARTISURF
V-Mart Retail Limited,VMART
MBL Infrastructure Limited,MBLINFRA
Syncom Formulations (India) Limited,SYNCOMF
CEAT Limited,CEATLTD
Jindal Steel & Power Limited,JINDALSTEL
CRISIL Limited,CRISIL
BGR Energy Systems Limited,BGRENERGY
Atam Valves Limited,ATAM
KEI Industries Limited,KEI
Chemfab Alkalis Limited,CHEMFAB
HCL Technologies Limited,HCLTECH
Share India Securities Limited,SHAREINDIA
Dr. Reddy's Laboratories Limited,DRREDDY
JSW Steel Limited,JSWSTEEL
Zodiac Clothing Company Limited,ZODIACLOTH
Tata Coffee Limited,TATACOFFEE
Shree Digvijay Cement Co.Ltd,SHREDIGCEM
Elgi Rubber Company Limited,ELGIRUBCO
Winsome Yarns Limited,WINSOME
Pasupati Acrylon Limited,PASUPTAC
TCPL Packaging Limited,TCPLPACK
Tega Industries Limited,TEGA
Meghmani Organics Limited,MOL
The United Nilgiri Tea Estates Company Limited,UNITEDTEA
Aurionpro Solutions Limited,AURIONPRO
Motherson Sumi Wiring India Limited,MSUMI
Tata Metaliks Limited,TATAMETALI
Ginni Filaments Limited,GINNIFILA
Archies Limited,ARCHIES
Pondy Oxides & Chemicals Limited,POCL
S Chand And Company Limited,SCHAND
Ramky Infrastructure Limited,RAMKY
Sterling Tools Limited,STERTOOLS
Signet Industries Limited,SIGIND
DQ Entertainment (International) Limited,DQE
Sikko Industries Limited,SIKKO
IOL Chemicals and Pharmaceuticals Limited,IOLCP
Lasa Supergenerics Limited,LASA
Paras Defence and Space Technologies Limited,PARAS
Aavas Financiers Limited,AAVAS
Steelcast Limited,STEELCAS
Diamond Power Infra Ltd,DIAPOWER
INCREDIBLE INDUSTRIES LIMITED,INCREDIBLE
Lyka Labs Limited,LYKALABS
Apollo Micro Systems Limited,APOLLO
Matrimony.Com Limited,MATRIMONY
Mazagon Dock Shipbuilders Limited,MAZDOCK
Kuantum Papers Limited,KUANTUM
UFO Moviez India Limited,UFO
Ajooni Biotech Limited,AJOONI
AGS Transact Technologies Limited,AGSTRA
TIPS Industries Limited,TIPSINDLTD
Allied Digital Services Limited,ADSL
Aakash Exploration Services Limited,AAKASH
Khandwala Securities Limited,KHANDSE
Dwarikesh Sugar Industries Limited,DWARKESH
Alok Industries Limited,ALOKINDS
Ashok Leyland Limited,ASHOKLEY
Hindprakash Industries Limited,HPIL
Piramal Enterprises Limited,PEL
The Ramco Cements Limited,RAMCOCEM
Gujarat Lease Financing Limited,GLFL
Kellton Tech Solutions Limited,KELLTONTEC
Next Mediaworks Limited,NEXTMEDIA
Indian Terrain Fashions Limited,INDTERRAIN
Sanginita Chemicals Limited,SANGINITA
Sharda Motor Industries Limited,SHARDAMOTR
Prudential Sugar Corporation Limited,PRUDMOULI
Vaswani Industries Limited,VASWANI
Shivalik Rasayan Limited,SHIVALIK
Bal Pharma Limited,BALPHARMA
Larsen & Toubro Limited,LT
